Source,Destination,Redirect type,ModifiedDate
/docs/cards-guest-checkout-one-off-payment,docs/components-one-time-payment,endswith,27 Feb 2026,
/docs/cards-pay-and-save,docs/pay-and-save-3,endswith,27 Feb 2026,
/docs/cards-collecting-card-information,docs/components-overview,endswith,27 Feb 2026,
/docs/overvivew-payouts-coverage,docs/overview-payouts-coverage,endswith,19 Feb 2026,
/docs/payouts-coverage-overview,docs/overview-payouts-coverage,endswith,19 Feb 2026,
/docs/coverage-overview,docs/overview-payouts-coverage,endswith,19 Feb 2026,
/apidocs/update-customer-1,apidocs/update-customer,endswith,20 Jan 2026,
/docs/set-up-webhooks-1,docs/bill-payments-set-up-webhooks,endswith,05 Nov 2025,
/docs/business-documents,docs/verification-requirements,endswith,27 Oct 2025,
/docs/identity-documents,docs/authorized-representiative-details,endswith,24 Oct 2025,
/docs/xendit-group-prohibited-and-high-risk-industries-and-countries-1,docs/prohibited-and-high-risk-industries-and-countries,endswith,21 Oct 2025,
/docs/hong-kong,docs/hong-kong-business-documents,endswith,21 Oct 2025,
/docs/singapore-and-others,docs/singapore-and-others-business-documents,endswith,21 Oct 2025,
/docs/singapore-1,docs/singapore-and-others-business-documents,endswith,21 Oct 2025,
/docs/regional-api-verification-for-developers,docs/api-verification,endswith,13 Oct 2025,
/credit-cards/integrations/test-scenarios,/docs/cards-simulate-card-scenarios,endswith,16 Sep 2025,
/xenplatform,/docs/xenplatform-overview,endswith,16 Sep 2025,
/xenplatform/accept-payments,/docs/accepting-payments-for-sub-accounts,endswith,16 Sep 2025,
/xenplatform/account-holder,/docs/verify-sub-accounts,endswith,16 Sep 2025,
/xenplatform/account-reports,/docs/consolidated-reports,endswith,16 Sep 2025,
/xenplatform/accounts,/docs/sub-accounts,endswith,16 Sep 2025,
/xenplatform/accounts/managed,/docs/sub-accounts,endswith,16 Sep 2025,
/xenplatform/accounts/owned,/docs/sub-accounts,endswith,16 Sep 2025,
/xenplatform/overview,/docs/xenplatform-overview,endswith,16 Sep 2025,
/xenplatform/pay-out,/docs/payouts-for-sub-accounts,endswith,16 Sep 2025,
/xenplatform/split-payments,/docs/split-payments,endswith,16 Sep 2025,
/xenplatform/transfers,/docs/transfer-balances,endswith,16 Sep 2025,
/xenplatform/use-cases/payment-service-resellers,/docs/xenplatform-overview,endswith,16 Sep 2025,
/dashboard/invite-team-member/xenplatform,/docs/invite-team-members,endswith,16 Sep 2025,
/xenplatform/use-cases/point-of-sales,/docs/xenplatform-overview,endswith,16 Sep 2025,
/xenplatform/use-cases/saas,/docs/xenplatform-overview,endswith,16 Sep 2025,
/docs/payouts-coverage-thailand,docs/payout-coverage-thailand,endswith,11 Sep 2025,
/docs/payouts-thailand,docs/payout-coverage-thailand,endswith,11 Sep 2025,
/docs/thailand-1,docs/payout-coverage-thailand,endswith,11 Sep 2025,
/docs/payout-coverage-country-1,docs/payout-coverage-thailand,endswith,11 Sep 2025,
/docs/payouts-coverage-indonesia,docs/payout-coverage-indonesia,endswith,11 Sep 2025,
/docs/payouts-indonesia,docs/payout-coverage-indonesia,endswith,11 Sep 2025,
/docs/indonesia-1,docs/payout-coverage-indonesia,endswith,11 Sep 2025,
/payouts,https://docs.xendit.co/docs/payouts-via-api,endswith,11 Sep 2025,
/docs/payouts-singapore,docs/payouts-coverage-singapore,endswith,11 Sep 2025,
/docs/singapore,docs/payouts-coverage-singapore,endswith,11 Sep 2025,
/docs/payouts-vietnam,docs/payouts-coverage-vietnam,endswith,11 Sep 2025,
/docs/vietnam-1,docs/payouts-coverage-vietnam,endswith,11 Sep 2025,
/docs/payouts-malaysia,docs/payouts-coverage-malaysia,endswith,11 Sep 2025,
/docs/malaysia-1,docs/payouts-coverage-malaysia,endswith,11 Sep 2025,
/docs/payouts-philippines,docs/payouts-coverage-philippines,endswith,11 Sep 2025,
/docs/philippines-1,docs/payouts-coverage-philippines,endswith,11 Sep 2025,
/docs/payout-coverage-country,docs/payouts-coverage-philippines,endswith,11 Sep 2025,
/docs/payouts-overview,docs/send-payouts-overview,endswith,11 Sep 2025,
/docs/overview-4,docs/send-payouts-overview,endswith,11 Sep 2025,
/payouts-overview,https://docs.xendit.co/docs/payouts-overview,endswith,11 Sep 2025,
/docs/available-features,docs/global-account,endswith,08 Aug 2025,
/apidocs/get-report-by-id,apidocs/get-report,endswith,01 Aug 2025,
/apidocs/generate-report-1,apidocs/generate-report,endswith,01 Aug 2025,
/apidocs/get-transaction-by-id,apidocs/get-transaction,endswith,01 Aug 2025,
/apidocs/list-transactions-1,apidocs/list-transactions,endswith,01 Aug 2025,
/apidocs/get-customer-by-id,apidocs/get-customer-id,endswith,01 Aug 2025,
/apidocs/get-balances-of-the-merchant,apidocs/get-balance,endswith,01 Aug 2025,
/docs/vietnam-2,docs/channel-restrictions-vn,endswith,28 Jul 2025,
/docs/malaysia-2,docs/channel-restrictions-my,endswith,28 Jul 2025,
/docs/indonesia-2,docs/channel-restrictions-id,endswith,28 Jul 2025,
/docs/channel-restrictions-by-entity-type-1,docs/channel-restrictions-ph,endswith,28 Jul 2025,
/v1-api/apidocs/balance-transactions-api,v1-api/apidocs/balance-transactions,endswith,24 Jul 2025,
/apidocs/upload-file-1,apidocs/upload-file,endswith,24 Jul 2025,
/apidocs/create-customer-request-1,apidocs/create-customer-request,endswith,24 Jul 2025,
/accounts,/docs/your-dashboard,endswith,22 Jul 2025,
/id/credit-cards/integrations/test-scenarios,https://docs.xendit.co/docs/id/cards-simulate-card-scenarios,endswith,21 Jul 2025,
/id/credit-cards/integrations/installments,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/integrations/promotions,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/integrations/refunds,https://docs.xendit.co/docs/id/cards-refund-a-card-payment,endswith,21 Jul 2025,
/id/credit-cards/integrations/multiple-charges,https://docs.xendit.co/docs/id/cards-save-a-card,endswith,21 Jul 2025,
/id/credit-cards/integrations/authentication/migration-to-3ds-2,https://docs.xendit.co/docs/id/authentication-3ds2,endswith,21 Jul 2025,
/id/credit-cards/integrations/authentication,https://docs.xendit.co/docs/id/authentication-3ds2,endswith,21 Jul 2025,
/id/tokenization-with-payments-api,https://docs.xendit.co/docs/id/cards-save-a-card,endswith,21 Jul 2025,
/id/credit-cards/integrations/tokenization,https://docs.xendit.co/docs/id/cards-save-a-card,endswith,21 Jul 2025,
/id/paylater/faq,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/paylater/media-asset,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/paylater/rules-and-limitations,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/paylater/cancellations,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/paylater/refunds,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/paylater/integrations/best-practices,https://docs.xendit.co/docs/id/integration-security-practices,endswith,21 Jul 2025,
/id/paylater/integrations/test-scenarios/general,https://docs.xendit.co/docs/id/error-scenarios,endswith,21 Jul 2025,
/id/paylater/integrations/third-party-integrations,https://docs.xendit.co/docs/id/plug-ins-overview,endswith,21 Jul 2025,
/id/paylater/integrations/xeninvoice,https://docs.xendit.co/docs/id/how-payment-links-work,endswith,21 Jul 2025,
/id/paylater/integrations/api,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,21 Jul 2025,
/id/paylater/integrations,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,21 Jul 2025,
/id/paylater/activation/kredivo-uat,https://docs.xendit.co/docs/id/paylater-channels,endswith,21 Jul 2025,
/id/paylater/activation/general,https://docs.xendit.co/docs/id/activating-payment-channels,endswith,21 Jul 2025,
/id/paylater/activation,https://docs.xendit.co/docs/id/activating-payment-channels,endswith,21 Jul 2025,
/id/paylater/payment-flows,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/paylater,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/xenpayments/retail-outlet/settlement,https://docs.xendit.co/docs/id/settlements,endswith,21 Jul 2025,
/id/xenpayments/retail-outlet/rules-and-limitations,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,21 Jul 2025,
/id/xenpayments/retail-outlet/testing,https://docs.xendit.co/docs/id/simulate-error-scenarios,endswith,21 Jul 2025,
/id/xenpayments/retail-outlet/payment-flow,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/xenpayments/retail-outlet/onboarding-and-activation,https://docs.xendit.co/docs/id/activating-payment-channels,endswith,21 Jul 2025,
/id/xenpayments/retail-outlet/feature-suite,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/xenpayments/retail-outlet,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/direct-debit/integration-guide/handling-invalid-expired-tokens,https://docs.xendit.co/docs/id/saving-payment-information,endswith,21 Jul 2025,
/id/direct-debit/integration-guide/payment-scenarios,https://docs.xendit.co/docs/id/error-scenarios,endswith,21 Jul 2025,
/id/direct-debit/integration-guide/account-unlinking,https://docs.xendit.co/docs/id/saving-payment-information,endswith,21 Jul 2025,
/id/direct-debit/integration-guide/account-linking,https://docs.xendit.co/docs/id/saving-payment-information,endswith,21 Jul 2025,
/id/direct-debit/integration-guide,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,21 Jul 2025,
/id/direct-debit/payment-flow,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/direct-debit/activation,https://docs.xendit.co/docs/id/activating-payment-channels,endswith,21 Jul 2025,
/id/direct-debit,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/credit-cards/faq,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/xenshield,https://docs.xendit.co/docs/id/manage-fraud-with-xenshield,endswith,21 Jul 2025,
/id/credit-cards/chargebacks,https://docs.xendit.co/docs/id/understanding-chargebacks,endswith,21 Jul 2025,
/id/credit-cards/understanding-card-declines,https://docs.xendit.co/docs/id/cards-card-declines-and-error-codes,endswith,21 Jul 2025,
/id/credit-cards/moving-from-6-digit-bin-to-8-digit-bin,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/settlement,https://docs.xendit.co/docs/id/settlements,endswith,21 Jul 2025,
/id/credit-cards/dashboard-permissions,https://docs.xendit.co/docs/id/users-permissions,endswith,21 Jul 2025,
/id/credit-cards/installments,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/promotions,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/subscriptions,https://docs.xendit.co/docs/id/cards-pay-and-save,endswith,21 Jul 2025,
/id/credit-cards/refunds,https://docs.xendit.co/docs/id/cards-refund-a-card-payment,endswith,21 Jul 2025,
/id/credit-cards/authentication/3ds-2,https://docs.xendit.co/docs/id/authentication-3ds2,endswith,21 Jul 2025,
/id/credit-cards/authentication/dynamic-3ds,https://docs.xendit.co/docs/id/authentication-3ds2,endswith,21 Jul 2025,
/id/credit-cards/authentication/3ds,https://docs.xendit.co/docs/id/authentication-3ds2,endswith,21 Jul 2025,
/id/credit-cards/rules-and-limitations,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/foreign-transactions,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/supported-currencies,https://docs.xendit.co/docs/id/cards-api-overview,endswith,21 Jul 2025,
/docs/id/overview-14,docs/id/cards-api-overview,endswith,21 Jul 2025,
/id/credit-cards/activation,https://docs.xendit.co/docs/id/activating-payment-channels,endswith,21 Jul 2025,
/id/credit-cards,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/qr-codes/media-assets,/,endswith,21 Jul 2025,
/id/qr-codes/chargebacks,https://docs.xendit.co/docs/id/understanding-chargebacks,endswith,21 Jul 2025,
/id/qr-codes/integrations/test-scenarios,https://docs.xendit.co/docs/id/error-scenarios,endswith,21 Jul 2025,
/id/qr-codes/integrations/test-guideline,https://docs.xendit.co/docs/id/simulate-error-scenarios,endswith,21 Jul 2025,
/id/qr-codes/rules-and-limitation,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/qr-codes/settlements,https://docs.xendit.co/docs/id/settlements,endswith,21 Jul 2025,
/id/qr-codes/activation,https://docs.xendit.co/docs/id/activating-payment-channels,endswith,21 Jul 2025,
/id/qr-codes/payment-flows/refund,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/qr-codes/payment-flows/payment,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/qr-codes,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/ewallet/media-assets,/,endswith,21 Jul 2025,
/docs/id/understanding-disputes-1,docs/id/understanding-chargebacks,endswith,21 Jul 2025,
/id/ewallet/chargebacks,https://docs.xendit.co/docs/id/managing-chargebacks,endswith,21 Jul 2025,
/id/ewallet/integrations/best-practices,https://docs.xendit.co/docs/id/account-security-overview,endswith,21 Jul 2025,
/id/ewallet/integrations/errors,https://archive.docs.xendit.co/id/ewallet/integrations/test-scenarios,endswith,21 Jul 2025,
/id/ewallet/integrations/test-scenarios,https://docs.xendit.co/docs/id/simulate-error-scenarios,endswith,21 Jul 2025,
/id/ewallet/integrations/test-guideline,https://docs.xendit.co/docs/id/simulate-error-scenarios,endswith,21 Jul 2025,
/id/ewallet/checkout-methods,https://docs.xendit.co/docs/id/available-payment-channels,endswith,21 Jul 2025,
/id/ewallet/integrations,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,21 Jul 2025,
/id/xenplatform/account-holder,https://docs.xendit.co/docs/id/verify-sub-accounts,endswith,20 Jul 2025,
/id/xenplatform/activation,https://docs.xendit.co/docs/id/activate-xenplatform,endswith,20 Jul 2025,
/id/xenplatform/transaction-fees,https://docs.xendit.co/docs/id/xenplatform-fees,endswith,20 Jul 2025,
/id/xenplatform/account-reports,https://docs.xendit.co/docs/id/consolidated-reports,endswith,20 Jul 2025,
/id/xenplatform/dashboard,https://docs.xendit.co/docs/id/xenplatform-monitoring-transactions,endswith,20 Jul 2025,
/id/xenplatform/transfers,https://docs.xendit.co/docs/id/transfer-balances,endswith,20 Jul 2025,
/id/xenplatform/platform-fee,https://docs.xendit.co/docs/id/xenplatform-fees,endswith,20 Jul 2025,
/id/xenplatform/accept-payments,https://docs.xendit.co/docs/id/accepting-payments-for-sub-accounts,endswith,20 Jul 2025,
/id/xenplatform/accounts/managed,https://docs.xendit.co/docs/id/account-types,endswith,20 Jul 2025,
/id/xenplatform/accounts/owned,https://docs.xendit.co/docs/id/account-types,endswith,20 Jul 2025,
/id/xenplatform/accounts,https://docs.xendit.co/docs/id/account-types,endswith,20 Jul 2025,
/id/xenplatform/overview,https://docs.xendit.co/docs/id/xenplatform-overview,endswith,20 Jul 2025,
/id/xenplatform,https://docs.xendit.co/docs/id/xenplatform-overview,endswith,20 Jul 2025,
/id/reports/auto-withdrawal,https://docs.xendit.co/docs/id/auto-withdrawal-report,endswith,20 Jul 2025,
/id/reports/schedule,https://docs.xendit.co/docs/id/reporting-schedules,endswith,20 Jul 2025,
/id/reports/transaction,https://docs.xendit.co/docs/id/transactions-report,endswith,20 Jul 2025,
/id/reports/balance-report,https://docs.xendit.co/docs/id/reports-overview,endswith,20 Jul 2025,
/id/reports,https://docs.xendit.co/docs/id/reports-overview,endswith,20 Jul 2025,
/id/reports/balance,https://docs.xendit.co/docs/id/balance-overview,endswith,20 Jul 2025,
/id/early-settlement/activation,https://docs.xendit.co/docs/id/early-settlement,endswith,18 Jul 2025,
/id/early-settlement/pricing-billing-limits,https://docs.xendit.co/docs/id/early-settlement,endswith,18 Jul 2025,
/id/early-settlement/channels,https://docs.xendit.co/docs/id/early-settlement,endswith,18 Jul 2025,
/id/early-settlement,https://docs.xendit.co/docs/id/early-settlement,endswith,18 Jul 2025,
/id/settlement,https://docs.xendit.co/docs/id/settlements,endswith,18 Jul 2025,
/id/integrations/magento-m2/refund-transaction-on-magento-m2,https://docs.xendit.co/docs/id/magento,endswith,18 Jul 2025,
/id/integrations/magento-m2/how-to-integrate-with-magento,https://docs.xendit.co/docs/id/magento,endswith,18 Jul 2025,
/id/integrations/magento-m2/magento-payment-flow,https://docs.xendit.co/docs/id/magento,endswith,18 Jul 2025,
/id/integrations/magento-m2,https://docs.xendit.co/docs/id/magento,endswith,18 Jul 2025,
/id/integrations/wix/how-to-integrate-with-wix,https://docs.xendit.co/docs/id/wix,endswith,18 Jul 2025,
/id/integrations/wix/wix-payment-flow,https://docs.xendit.co/docs/id/wix,endswith,18 Jul 2025,
/id/integrations/wix/features,https://docs.xendit.co/docs/id/wix,endswith,18 Jul 2025,
/id/integrations/wix,https://docs.xendit.co/docs/id/wix,endswith,18 Jul 2025,
/id/integrations/shopify/customization,https://docs.xendit.co/docs/id/shopify,endswith,18 Jul 2025,
/id/integrations/shopify/steps-to-integrate,https://docs.xendit.co/docs/id/shopify,endswith,18 Jul 2025,
/id/integrations/shopify/payment-flow,https://docs.xendit.co/docs/id/shopify,endswith,18 Jul 2025,
/id/integrations/shopify/features,https://docs.xendit.co/docs/id/shopify,endswith,18 Jul 2025,
/id/integrations/shopify,https://docs.xendit.co/docs/id/shopify,endswith,18 Jul 2025,
/id/integrations/woocommerce/refund,https://docs.xendit.co/docs/id/woocommerce,endswith,18 Jul 2025,
/id/integrations/woocommerce/customization,https://docs.xendit.co/docs/id/woocommerce,endswith,18 Jul 2025,
/id/integrations/woocommerce/steps-to-integrate,https://docs.xendit.co/docs/id/woocommerce,endswith,18 Jul 2025,
/id/integrations/woocommerce/payment-flow,https://docs.xendit.co/docs/id/woocommerce,endswith,18 Jul 2025,
/id/integrations/woocommerce/features,https://docs.xendit.co/docs/id/woocommerce,endswith,18 Jul 2025,
/id/integrations/woocommerce,https://docs.xendit.co/docs/id/woocommerce,endswith,18 Jul 2025,
/id/plugins-or-extensions,https://docs.xendit.co/docs/id/plug-ins-overview,endswith,18 Jul 2025,
/id/integrations/libraries,https://docs.xendit.co/docs/id/how-payments-api-work,endswith,17 Jul 2025,
/id/payment-api/glossary,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,17 Jul 2025,
/id/payment-api/faq,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,17 Jul 2025,
/id/payment-api/rules-and-limitations,https://docs.xendit.co/docs/id/available-payment-channels,endswith,17 Jul 2025,
/id/payment-api/reconciliation,https://docs.xendit.co/docs/id/reconciliations,endswith,17 Jul 2025,
/id/payment-api/integration-guide/pre-integration-checklists,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,17 Jul 2025,
/id/payment-api/integration-guide/integration-guide,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,17 Jul 2025,
/id/payment-api/payment-api-flow,https://docs.xendit.co/docs/id/how-payments-api-work,endswith,17 Jul 2025,
/id/payment-api/overview,https://docs.xendit.co/docs/id/how-payments-api-work,endswith,17 Jul 2025,
/id/webhook/setup-guide/php,/apidocs/webhook-behavior,replacewith,17 Jul 2025,
/id/webhook/faq,https://docs.xendit.co/docs/id/handling-webhooks,endswith,17 Jul 2025,
/id/webhook/delivery-attempts-and-retries,/apidocs/webhook-behavior,replacewith,17 Jul 2025,
/id/webhook/events,https://docs.xendit.co/docs/id/payments-api-web-hooks,endswith,17 Jul 2025,
/id/webhook/getting-started,https://docs.xendit.co/docs/id/set-up-webhooks,endswith,17 Jul 2025,
/id/webhook,https://docs.xendit.co/docs/id/set-up-webhooks,endswith,16 Jul 2025,
/id/api-integration/checklists,https://docs.xendit.co/docs/id/integration-security-practices,endswith,16 Jul 2025,
/id/api-integration/ip-allowlist,https://docs.xendit.co/docs/id/ip-allowlist,endswith,16 Jul 2025,
/id/api-integration/api-logs,https://docs.xendit.co/docs/id/api-keys,endswith,16 Jul 2025,
/postman,https://docs.xendit.co/docs/en/payments-via-api-overview,replacewith,16 Jul 2025,
/id/postman,/id/payments-via-api-overview,replacewith,16 Jul 2025,
/id/api-integration/api-keys,https://docs.xendit.co/docs/id/create-an-api-key,endswith,16 Jul 2025,
/id/api-integration/quick-start,https://docs.xendit.co/docs/id/create-an-api-key,endswith,16 Jul 2025,
/id/api-integration,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,16 Jul 2025,
/id/integrations,https://docs.xendit.co/docs/id/payments-via-api-overview,endswith,16 Jul 2025,
/id/xendisburse/apis/xendisburse-tips-best-practices,https://docs.xendit.co/docs/id/operations-guide,endswith,16 Jul 2025,
/id/xendisburse/disbursement-errors,https://docs.xendit.co/docs/id/test-scenarios-payouts,endswith,16 Jul 2025,
/id/xendisburse/apis/testing-disbursements,https://docs.xendit.co/docs/id/test-scenarios-payouts,endswith,16 Jul 2025,
/id/xendisburse/apis/using-disbursement,https://docs.xendit.co/docs/id/payouts-via-api,endswith,16 Jul 2025,
/id/xendisburse/apis/onboarding-and-activation,https://docs.xendit.co/docs/id/payouts-via-api,endswith,16 Jul 2025,
/id/xendisburse/faq,https://docs.xendit.co/docs/id/payouts-overview,endswith,16 Jul 2025,
/id/xendisburse/tracking-and-notifications,https://docs.xendit.co/docs/id/integration-payouts,endswith,16 Jul 2025,
/id/xendisburse/limits-and-processing-times,https://docs.xendit.co/docs/id/payouts-coverage-overview,endswith,16 Jul 2025,
/id/xendisburse/channel-codes,https://docs.xendit.co/docs/id/payouts-coverage-overview,endswith,16 Jul 2025,
/id/payouts/payout-flow,https://docs.xendit.co/docs/id/payout-links-overview,endswith,16 Jul 2025,
/id/payouts/create-payout,https://docs.xendit.co/docs/id/payout-link-via-dashboard,endswith,16 Jul 2025,
/id/payouts,https://docs.xendit.co/docs/id/payout-links-overview,endswith,16 Jul 2025,
/id/multi-level-approval-feature,https://docs.xendit.co/docs/id/batch-payout-approval-workflows,endswith,16 Jul 2025,
/id/xendisburse/batch-disbursement/testing-batch-disbursement,https://docs.xendit.co/docs/id/test-scenarios-payouts,endswith,16 Jul 2025,
/id/xendisburse/batch-disbursement/using-batch-disbursement,https://docs.xendit.co/docs/id/batch-payouts-via-dashboard,endswith,16 Jul 2025,
/id/xendisburse/batch-disbursement/onboarding-activation,https://docs.xendit.co/docs/id/batch-payouts-via-dashboard,endswith,16 Jul 2025,
/id/xendisburse/batch-disbursement,https://docs.xendit.co/docs/id/batch-payouts-via-dashboard,endswith,16 Jul 2025,
/id/api-payouts-beta/payouts-errors,https://docs.xendit.co/docs/id/test-scenarios-payouts,endswith,16 Jul 2025,
/id/api-payouts-beta/testing-payouts,https://docs.xendit.co/docs/id/test-scenarios-payouts,endswith,16 Jul 2025,
/docs/id/payout-links,docs/id/test-scenarios-payout-links,endswith,16 Jul 2025,
/docs/id/cross-border-payouts,docs/id/test-scenarios-cross-border-payouts,endswith,16 Jul 2025,
/docs/id/payouts-1,docs/id/test-scenarios-payouts,endswith,16 Jul 2025,
/id/api-payouts-beta/using-payouts,https://docs.xendit.co/docs/id/integration-payouts,endswith,16 Jul 2025,
/id/api-payouts-beta/activation,https://docs.xendit.co/docs/id/integration-payouts,endswith,16 Jul 2025,
/id/api-payouts-beta/api-payouts-beta,https://docs.xendit.co/docs/id/integration-payouts,endswith,16 Jul 2025,
/id/top-up,https://docs.xendit.co/docs/id/top-up-balance,endswith,16 Jul 2025,
/id/disbursement,https://docs.xendit.co/docs/id/payouts-overview,endswith,16 Jul 2025,
/id/subscriptions-payment-failure-code,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/subscriptions-webhook,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/using-your-own-linking-ui,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/using-xendit-linking-ui,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/integration-guide,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/recurring/test-setup,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/recurring/concepts,https://docs.xendit.co/docs/id/how-subscriptions-work,endswith,16 Jul 2025,
/id/recurring/features/paymentlink-for-failed-autocharged,https://docs.xendit.co/docs/id/recover-failed-payments,endswith,16 Jul 2025,
/id/recurring/features/force-recurring-cycle-attempt,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/recurring/pembuatan-rencana-melalui-dashboard,https://docs.xendit.co/docs/id/how-subscriptions-work,endswith,16 Jul 2025,
/id/recurring/features/features,https://docs.xendit.co/docs/id/subscriptions-features,endswith,16 Jul 2025,
/id/recurring/recurring-flows,https://docs.xendit.co/docs/id/subscriptions-overview,endswith,16 Jul 2025,
/id/recurring/payment-channels,https://docs.xendit.co/docs/id/subscriptions-features,endswith,16 Jul 2025,
/id/recurring,https://docs.xendit.co/docs/id/how-subscriptions-work,endswith,16 Jul 2025,
